/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8958388b-fbd6-4b9b-84df-cb37605f3e48.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-898a46e5-1704-45d9-a807-d10bb57e421f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-89b20d6d-37e7-4de5-bde7-49abe650803e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-89c13ef2-ebbf-4898-9ea7-00ac4782ba99.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-89ca003e-2ff5-4db4-8ddf-f36b760c2da2.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-89e9aff3-8864-449f-b1ad-fcd37ce559c4.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8a7cfaab-31e9-4cb8-8daf-3ddfdb694f67.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8aab8244-6a52-4bb5-aaac-28fa4742e5b0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8afaaeff-479a-4007-b4ec-653a06700b32.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8aff386e-abf2-42e1-8e6b-7261be5ab287.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8b024fc7-8386-4031-a963-1cfb260d040b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8b2108bb-cc9c-449b-a06a-ebd0bc8f9535.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8b33a06f-c8c4-4a0f-a1cf-e698f1e57f24.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8b632952-6ce9-4a24-b8c7-69966f739d68.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8be56b83-52ff-493f-a58c-b2d3414c43bc.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8beef2cb-58da-4243-9aaf-4f69af8fc50b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8c13e4d0-264e-476d-91bf-6fe7891718a9.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8c18d021-6518-4aca-a418-eb40a247715e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8c3daa8a-7f78-4d36-9e35-eaae050f0ed9.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8c49ce27-c793-4e99-ab94-49ea80f632b8.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8d134528-08cc-4694-8860-9ff0bc46b20a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8d1ccc94-8283-44e9-a9f6-c68d5ed03224.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8d4761fd-5c8b-45a7-bf99-8a7d8147227f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8d47d439-5d68-4d05-8a6d-23464cf38b0b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8d5790a8-cb39-41de-9550-838f603c55f1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8d596a2c-df35-4478-82f6-61b638dd67c7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8d9ff913-cba1-459c-9c40-ec8ee93a5e1a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8de2d65f-e982-42c7-973e-415c61ff4d66.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8deb473e-e0b5-4f66-9dfa-20008d004438.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8dec982b-f482-418e-953c-03082cce124c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8e0e2895-fa92-483d-8c6e-8928e826b0d9.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8e363d34-4c26-4c9b-bb60-5dc2ab1feda4.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8e4c65af-bc0d-4dc3-a79b-d03e299cdbfa.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8e9f8eb5-4099-41f8-8958-a382bdad1ddf.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8ee534f6-a6a7-4a4f-b066-5a9e953c72cf.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8ef48413-131c-42be-b607-cbb36d0fe287.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8efcfc73-1543-41b4-9862-42b68cf7ef9b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8eff21d3-e2bf-4fe1-ade0-5179461ae048.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8f14fd45-14b6-4b2f-9997-2ab1dc6eb7d4.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8f1c2db6-f7c7-4342-b82f-683269889473.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8f8fa8bb-1ec0-4702-9156-da1dffe354f7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8fac4b0d-95c6-4519-a40d-491032ae65d1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8fe248d7-aabc-4a5e-a0e2-a4b24b9136b3.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8fe5815c-80dc-4ed4-8df7-db9edbe4dd45.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-8ff2d8fc-f334-460d-952a-902ff37eb7d2.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9009d602-4da6-4785-ac0c-a51ca3fc2b8a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-90107246-6cf6-47b8-888c-fbcc3175e1bc.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-904e0c9f-084a-4779-8f32-ea7f3947da59.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-906e412e-8b15-45d2-a265-08f9e551c36e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-908760ff-d710-4028-8a94-d748d2685ca0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-90a088eb-63fe-47e4-b6db-e70f74e570e3.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-90a8d24e-fcc5-4fc2-b7d8-321e696f0555.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-90b9738b-00c9-489a-983d-529fafaf9dc3.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-90bde84f-b999-42a4-833f-3ccba3e91f40.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-90d701eb-8516-48d8-99b2-831ebb9450c5.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-90de24fe-8743-48bd-b060-b17bca025c82.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-910aa5b8-09a8-4675-811e-09f27c56654c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9194d3a2-5d80-42bf-beff-ef80478491ae.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-91acc45c-510b-41a0-8b52-0b107185eeb1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-91bd60a6-4e13-4308-993d-2dad19549c2f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-91c675ec-e40a-4ab7-b8d6-42e7130fce6d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-91e5b334-60b3-46b9-b649-9f2b02543f2d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-92019fec-e923-46a9-b923-1f630440062c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-921163ce-0ce8-44fa-9921-358777ba1c85.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-92224992-efd1-4a55-be47-06008c9cab58.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9284c908-e1d0-41cd-96bc-319a136570a9.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-929c1abf-c908-4196-8b5f-f55ca10afbb6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-92c92a65-db9c-40cc-8172-99b11225539a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-92d8c335-a3af-450d-afc7-39f7e2fd121c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-92f4a6fb-c964-4612-8e60-947ee9bc0df0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-92fdd724-0df5-4bfd-af93-ff95a6da125f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-93240407-fd7a-4a7c-9582-291d5fabe4b0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9370cd7b-1062-46ab-b3fa-88eebe9010b9.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-93760138-c704-4f9c-b876-fabc750e33b9.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-93b2782e-2559-4807-ac86-96f9d48efdef.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9408984c-f468-4f6c-8335-cee7e60ad073.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-94160da0-c625-411f-80d8-8811ce15ba68.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-942652cd-e087-4b90-b486-6c035227fa22.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-943a5915-3a5c-4a5a-917d-e386c372f1a0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-95381fcc-a088-4b94-93f8-ac5a0a3c6949.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9584ff5e-4038-488a-8447-ad172b5f3fe6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-95aa76fc-9c19-420a-aa17-63c1fa3cb2fe.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-95b2337c-837b-46d5-87c6-cd139ef87ed1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-95c0613d-5507-443b-9d04-ba8fa00e583a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9600819f-db62-462a-949a-ed097e5606b1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-96272c26-82bf-4fde-9edb-ae708ea79dc6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-962af2b0-53d3-4375-98bd-38c535948f52.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9630c8b9-3b5c-4bc7-a0b8-09ae06d1b04f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-963a1523-531a-4c09-a1c4-22698abcf3eb.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-964bc263-5b44-491e-b229-e53683aa1424.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-96662394-7ec8-4a5a-9118-fc10cca7d0ed.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9671ab23-a15b-4e38-aa2e-370aa43c813e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-96f53280-a156-487d-aa6a-60b4843c8017.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-97b2cf03-f27e-43a8-add6-77039d449b55.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-98103fff-2136-4042-8116-55bc28168672.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9848b426-7b7a-41fc-9edb-4a0ccc259c83.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-98539947-56cc-40c8-ade3-358abbb3b257.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-98798cdf-448d-4826-a9e1-dcffeafa12fc.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-987ab4d2-7c0e-469b-98dc-62c79e35288e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-989fda3e-61a0-4084-868e-c487e8ee9eb2.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-98bc28d2-d42b-4fbd-ba30-766bc24021f2.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-98e1871f-1c40-48aa-b02f-6698a84957f6.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-99054248-331c-45f9-9735-c757e00bec90.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-992b8000-003b-4997-a033-331f35a82309.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-99407c6c-3d33-470e-8f1f-b989c4ca8389.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-99b37883-fa29-4ff0-84a4-2423e80a5985.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-99bfb4b3-1fac-44d6-a9b6-a2a8e44f078c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-99c971ea-92cd-4acb-a9c4-46f367f66b01.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-99d848df-0e3a-444d-a49e-edd4c254b07d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9a24a70a-adf4-4d57-b53b-1400d1808531.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9a362a1f-a7c8-45e5-9764-74afc55b1863.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9a4d939d-1aee-4d86-a240-8ea574c35525.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9a749769-0478-442d-b632-0371ed1c1b2c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9a81d7b2-fec3-497e-9c6d-f79635e0b287.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9aa2bfc0-6301-420a-817c-851884370148.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9b1475e1-7ae4-45b0-a006-e6fef67000a1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9bb17e28-ca70-4512-85a9-e8d0791c3fe3.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9bbe79ea-237b-4210-b5a1-0959b18e790d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9bee1489-5fa1-411d-8374-17460dccf010.jsonl	8192
